10,,10,,10,,10,,10,,10,,10,,10,,10,,10,
74.48,29.93,74.48,19.35,74.48,19.30,74.48,100.00,74.48,0.38,74.48,1.00,74.48,7.30,,,,,,
74.61,29.75,74.61,19.35,74.61,19.30,74.61,100.00,74.61,0.37,74.61,1.00,74.61,7.30,,,,,,
74.74,29.67,74.74,19.36,74.74,19.40,74.74,100.00,74.74,0.37,74.74,1.00,74.74,7.30,,,,,,
74.87,29.53,74.87,19.35,74.87,19.40,74.87,100.00,74.87,0.37,74.87,1.00,74.87,7.30,,,,,,
75.00,29.39,75.00,19.36,75.00,19.40,75.00,100.00,75.00,0.38,75.00,1.00,75.00,7.30,,,,,,
75.13,29.31,75.13,19.36,75.13,19.40,75.13,100.00,75.13,0.36,75.13,1.00,75.13,7.30,,,,,,
75.26,29.18,75.26,19.36,75.26,19.40,75.26,100.00,75.26,0.37,75.26,1.00,75.26,7.30,,,,,,
75.39,29.15,75.39,19.36,75.39,19.40,75.39,100.00,75.39,0.37,75.39,1.00,75.39,7.30,,,,,,
75.52,29.07,75.52,19.37,75.52,19.40,75.52,100.00,75.52,0.38,75.52,1.00,75.52,7.30,,,,,,
75.65,28.98,75.65,19.38,75.65,19.40,75.65,100.00,75.65,0.36,75.65,1.00,75.65,7.30,,,,,,
75.78,28.93,75.78,19.38,75.78,19.40,75.78,100.00,75.78,0.37,75.78,1.00,75.78,7.20,,,,,,
75.91,28.91,75.91,19.38,75.91,19.40,75.91,100.00,75.91,0.37,75.91,1.00,75.91,7.20,,,,,,
76.04,28.95,76.04,19.41,76.04,19.40,76.04,100.00,76.04,0.35,76.04,1.00,76.04,7.20,,,,,,
76.17,28.89,76.17,19.39,76.17,19.40,76.17,100.00,76.17,0.36,76.17,1.00,76.17,7.20,,,,,,
76.30,28.79,76.30,19.38,76.29,19.40,76.29,100.00,76.29,0.37,76.30,1.00,76.30,7.20,,,,,,
76.43,28.86,76.43,19.38,76.42,19.40,76.42,100.00,76.42,0.37,76.43,1.00,76.43,7.20,,,,,,
76.56,28.79,76.56,19.38,76.55,19.40,76.55,100.00,76.55,0.38,76.56,1.00,76.56,7.20,,,,,,
76.69,28.69,76.69,19.38,76.68,19.40,76.68,100.00,76.68,0.37,76.69,1.00,76.69,7.20,,,,,,
76.82,28.65,76.82,19.37,76.81,19.40,76.81,100.00,76.81,0.37,76.82,1.00,76.82,7.20,,,,,,
76.95,28.53,76.95,19.37,76.94,19.40,76.94,100.00,76.94,0.38,76.95,1.00,76.95,7.20,,,,,,
77.08,28.53,77.08,19.36,77.07,19.40,77.07,100.00,77.07,0.38,77.08,1.00,77.07,7.20,,,,,,
77.21,28.54,77.21,19.37,77.20,19.40,77.20,100.00,77.20,0.37,77.21,1.00,77.20,7.20,,,,,,
77.34,28.46,77.33,19.36,77.33,19.40,77.33,100.00,77.33,0.38,77.33,1.00,77.33,7.20,,,,,,
77.47,28.52,77.46,19.36,77.46,19.40,77.46,100.00,77.46,0.37,77.46,1.00,77.46,7.20,,,,,,
77.60,28.61,77.59,19.37,77.59,19.40,77.59,100.00,77.59,0.36,77.59,1.00,77.59,7.20,,,,,,
77.73,28.62,77.72,19.37,77.72,19.40,77.72,100.00,77.72,0.37,77.72,1.00,77.72,7.20,,,,,,
77.86,28.60,77.85,19.36,77.85,19.40,77.85,100.00,77.85,0.37,77.85,1.00,77.85,7.20,,,,,,
77.99,28.53,77.98,19.36,77.98,19.40,77.98,100.00,77.98,0.38,77.98,1.00,77.98,7.20,,,,,,
78.12,28.58,78.11,19.36,78.11,19.40,78.11,100.00,78.11,0.37,78.11,1.00,78.11,7.20,,,,,,
78.24,28.46,78.24,19.36,78.24,19.40,78.24,100.00,78.24,0.38,78.24,1.00,78.24,7.20,,,,,,
78.37,28.45,78.37,19.35,78.37,19.40,78.37,100.00,78.37,0.37,78.37,1.00,78.37,7.20,,,,,,
78.50,28.48,78.50,19.35,78.50,19.30,78.50,100.00,78.50,0.37,78.50,1.00,78.50,7.20,,,,,,
78.63,28.55,78.63,19.35,78.63,19.30,78.63,100.00,78.63,0.37,78.63,1.00,78.63,7.20,,,,,,
78.76,28.49,78.76,19.35,78.76,19.30,78.76,100.00,78.76,0.38,78.76,1.00,78.76,7.10,,,,,,
78.89,28.62,78.89,19.34,78.89,19.30,78.89,100.00,78.89,0.37,78.89,1.00,78.89,7.10,,,,,,
79.02,28.50,79.02,19.33,79.02,19.30,79.02,100.00,79.02,0.37,79.02,1.00,79.02,7.10,,,,,,
79.15,28.61,79.15,19.33,79.15,19.30,79.15,100.00,79.15,0.38,79.15,1.00,79.15,7.10,,,,,,
79.28,28.50,79.28,19.32,79.28,19.30,79.28,100.00,79.28,0.38,79.28,1.00,79.28,7.10,,,,,,
79.41,28.54,79.41,19.31,79.41,19.30,79.41,100.00,79.41,0.38,79.41,1.00,79.41,7.10,,,,,,
79.54,28.54,79.54,19.32,79.54,19.30,79.54,100.00,79.54,0.38,79.54,1.00,79.54,7.10,,,,,,
79.67,28.51,79.67,19.32,79.67,19.30,79.67,100.00,79.67,0.37,79.67,1.00,79.67,7.10,,,,,,
79.80,28.48,79.80,19.32,79.80,19.30,79.80,100.00,79.80,0.38,79.80,1.00,79.80,7.10,,,,,,
79.93,28.60,79.93,19.32,79.93,19.30,79.93,100.00,79.93,0.38,79.93,1.00,79.93,7.00,,,,,,
80.06,28.46,80.06,19.30,80.06,19.30,80.06,100.00,80.06,0.38,80.06,1.00,80.06,7.00,,,,,,
80.19,28.53,80.19,19.30,80.19,19.30,80.19,100.00,80.19,0.38,80.19,1.00,80.19,7.00,,,,,,
80.32,28.53,80.32,19.31,80.32,19.30,80.32,100.00,80.32,0.38,80.32,1.00,80.32,7.00,,,,,,
80.45,28.54,80.45,19.30,80.45,19.30,80.45,100.00,80.45,0.38,80.45,1.00,80.45,7.00,,,,,,
80.58,28.51,80.58,19.30,80.58,19.30,80.58,100.00,80.58,0.38,80.58,1.00,80.58,7.00,,,,,,
80.71,28.61,80.71,19.31,80.71,19.30,80.71,100.00,80.71,0.38,80.71,1.00,80.71,7.00,,,,,,
80.84,28.61,80.84,19.29,80.84,19.30,80.84,100.00,80.84,0.38,80.84,1.00,80.84,6.90,,,,,,
80.97,28.69,80.97,19.30,80.97,19.30,80.97,100.00,80.97,0.38,80.97,1.00,80.97,6.90,,,,,,
81.10,28.44,81.10,19.30,81.10,19.30,81.10,100.00,81.10,0.38,81.10,1.00,81.10,6.90,,,,,,
81.23,28.57,81.23,19.31,81.23,19.30,81.23,100.00,81.23,0.38,81.23,1.00,81.23,6.90,,,,,,
81.36,28.45,81.36,19.31,81.36,19.30,81.36,100.00,81.36,0.38,81.36,1.00,81.36,6.90,,,,,,
81.49,28.44,81.49,19.31,81.49,19.30,81.49,100.00,81.49,0.38,81.49,1.00,81.49,6.90,,,,,,
81.62,28.51,81.62,19.31,81.61,19.30,81.61,100.00,81.61,0.38,81.62,1.00,81.62,6.80,,,,,,
81.75,28.45,81.75,19.31,81.74,19.30,81.74,100.00,81.74,0.38,81.75,1.00,81.75,6.80,,,,,,
81.88,28.37,81.88,19.32,81.87,19.30,81.87,100.00,81.87,0.38,81.88,1.00,81.88,6.80,,,,,,
82.01,28.54,82.01,19.33,82.00,19.30,82.00,100.00,82.00,0.38,82.01,1.00,82.01,6.80,,,,,,
82.14,28.50,82.14,19.34,82.13,19.30,82.13,100.00,82.13,0.38,82.14,1.00,82.14,6.80,,,,,,
82.27,28.34,82.27,19.33,82.26,19.30,82.26,100.00,82.26,0.38,82.27,1.00,82.27,6.80,,,,,,
82.40,28.44,82.40,19.35,82.39,19.30,82.39,100.00,82.39,0.38,82.40,1.00,82.39,6.80,,,,,,
82.53,28.32,82.53,19.38,82.52,19.40,82.52,100.00,82.52,0.38,82.53,1.00,82.52,6.80,,,,,,
82.66,28.36,82.65,19.39,82.65,19.40,82.65,100.00,82.65,0.38,82.65,1.00,82.65,6.80,,,,,,
82.79,28.31,82.78,19.38,82.78,19.40,82.78,100.00,82.78,0.38,82.78,1.00,82.78,6.80,,,,,,
82.92,28.32,82.91,19.38,82.91,19.40,82.91,100.00,82.91,0.38,82.91,1.00,82.91,6.80,,,,,,
83.05,28.15,83.04,19.37,83.04,19.40,83.04,100.00,83.04,0.38,83.04,1.00,83.04,6.80,,,,,,
83.18,28.15,83.17,19.37,83.17,19.40,83.17,100.00,83.17,0.38,83.17,1.00,83.17,6.70,,,,,,
83.31,28.07,83.30,19.36,83.30,19.40,83.30,100.00,83.30,0.38,83.30,1.00,83.30,6.70,,,,,,
83.44,28.12,83.43,19.35,83.43,19.30,83.43,100.00,83.43,0.38,83.43,1.00,83.43,6.70,,,,,,
83.57,28.05,83.56,19.35,83.56,19.30,83.56,100.00,83.56,0.38,83.56,1.00,83.56,6.70,,,,,,
83.69,28.03,83.69,19.34,83.69,19.30,83.69,100.00,83.69,0.38,83.69,1.00,83.69,6.70,,,,,,
83.82,28.00,83.82,19.34,83.82,19.30,83.82,100.00,83.82,0.38,83.82,1.00,83.82,6.70,,,,,,
83.95,27.92,83.95,19.33,83.95,19.30,83.95,100.00,83.95,0.38,83.95,1.00,83.95,6.70,,,,,,
84.08,27.98,84.08,19.33,84.08,19.30,84.08,100.00,84.08,0.38,84.08,1.00,84.08,6.70,,,,,,
84.21,28.04,84.21,19.33,84.21,19.30,84.21,100.00,84.21,0.38,84.21,1.00,84.21,6.70,,,,,,
84.34,27.98,84.34,19.32,84.34,19.30,84.34,100.00,84.34,0.38,84.34,1.00,84.34,6.70,,,,,,
84.47,27.89,84.47,19.32,84.47,19.30,84.47,100.00,84.47,0.38,84.47,1.00,84.47,6.70,,,,,,
84.60,27.94,84.60,19.32,84.60,19.30,84.60,100.00,84.60,0.38,84.60,1.00,84.60,6.70,,,,,,
84.73,27.95,84.73,19.31,84.73,19.30,84.73,100.00,84.73,0.38,84.73,1.00,84.73,6.70,,,,,,
84.86,27.83,84.86,19.30,84.86,19.30,84.86,100.00,84.86,0.38,84.86,1.00,84.86,6.70,,,,,,
84.99,27.90,84.99,19.30,84.99,19.30,84.99,100.00,84.99,0.38,84.99,1.00,84.99,6.70,,,,,,
85.12,27.78,85.12,19.30,85.12,19.30,85.12,100.00,85.12,0.38,85.12,1.00,85.12,6.70,,,,,,
85.25,27.82,85.25,19.30,85.25,19.30,85.25,100.00,85.25,0.38,85.25,1.00,85.25,6.70,,,,,,
85.38,27.77,85.38,19.30,85.38,19.30,85.38,100.00,85.38,0.15,85.38,1.00,85.38,6.70,,,,,,
85.51,27.86,85.51,19.31,85.51,19.30,85.51,100.00,85.51,0.37,85.51,1.00,85.51,6.70,,,,,,
85.64,27.71,85.64,19.29,85.64,19.30,85.64,100.00,85.64,0.37,85.64,1.00,85.64,6.70,,,,,,
85.77,27.74,85.77,19.28,85.77,19.30,85.77,100.00,85.77,0.38,85.77,1.00,85.77,6.70,,,,,,
85.90,27.84,85.90,19.27,85.90,19.30,85.90,100.00,85.90,0.38,85.90,1.00,85.90,6.70,,,,,,
86.03,27.79,86.03,19.27,86.03,19.30,86.03,100.00,86.03,0.38,86.03,1.00,86.03,6.70,,,,,,
86.16,27.85,86.16,19.27,86.16,19.30,86.16,100.00,86.16,0.38,86.16,1.00,86.16,6.70,,,,,,
86.29,27.73,86.29,19.27,86.29,19.30,86.29,100.00,86.29,0.37,86.29,1.00,86.29,6.70,,,,,,
86.42,27.73,86.42,19.27,86.42,19.30,86.42,100.00,86.42,0.38,86.42,1.00,86.42,6.70,,,,,,
86.55,27.64,86.55,19.28,86.55,19.30,86.55,100.00,86.55,0.38,86.55,1.00,86.55,6.70,,,,,,
86.68,27.63,86.68,19.27,86.68,19.30,86.68,100.00,86.68,0.38,86.68,1.00,86.68,6.70,,,,,,
86.81,27.61,86.81,19.26,86.80,19.30,86.80,100.00,86.80,0.38,86.81,1.00,86.81,6.70,,,,,,
86.94,27.54,86.94,19.25,86.93,19.30,86.93,100.00,86.93,0.38,86.94,1.00,86.94,6.70,,,,,,
87.07,27.67,87.07,19.26,87.06,19.30,87.06,100.00,87.06,0.38,87.07,1.00,87.07,6.70,,,,,,
87.20,27.57,87.20,19.26,87.19,19.30,87.19,100.00,87.19,0.38,87.20,1.00,87.20,6.70,,,,,,
87.33,27.52,87.33,19.25,87.32,19.20,87.32,100.00,87.32,0.38,87.33,1.00,87.33,6.60,,,,,,
87.46,27.60,87.46,19.26,87.45,19.30,87.45,100.00,87.45,0.38,87.46,1.00,87.46,6.60,,,,,,
87.59,27.59,87.59,19.26,87.58,19.30,87.58,100.00,87.58,0.38,87.59,1.00,87.59,6.60,,,,,,
87.72,27.30,87.72,19.25,87.71,19.30,87.71,100.00,87.71,0.38,87.72,1.00,87.71,6.60,,,,,,
87.85,27.39,87.85,19.25,87.84,19.20,87.84,100.00,87.84,0.38,87.85,1.00,87.84,6.60,,,,,,
87.98,27.48,87.97,19.25,87.97,19.30,87.97,100.00,87.97,0.38,87.97,1.00,87.97,6.60,,,,,,
88.11,27.24,88.10,19.24,88.10,19.20,88.10,100.00,88.10,0.38,88.10,1.00,88.10,6.60,,,,,,
88.24,27.24,88.23,19.24,88.23,19.20,88.23,100.00,88.23,0.38,88.23,1.00,88.23,6.60,,,,,,
88.37,27.17,88.36,19.24,88.36,19.20,88.36,100.00,88.36,0.38,88.36,1.00,88.36,6.60,,,,,,
88.50,27.13,88.49,19.24,88.49,19.20,88.49,100.00,88.49,0.38,88.49,1.00,88.49,6.60,,,,,,
88.63,27.10,88.62,19.24,88.62,19.20,88.62,100.00,88.62,0.38,88.62,1.00,88.62,6.60,,,,,,
88.76,27.08,88.75,19.24,88.75,19.20,88.75,100.00,88.75,0.38,88.75,1.00,88.75,6.60,,,,,,
88.89,26.96,88.88,19.25,88.88,19.20,88.88,100.00,88.88,0.38,88.88,1.00,88.88,6.60,,,,,,
89.02,26.92,89.01,19.24,89.01,19.20,89.01,100.00,89.01,0.38,89.01,1.00,89.01,6.60,,,,,,
89.14,26.77,89.14,19.24,89.14,19.20,89.14,100.00,89.14,0.38,89.14,1.00,89.14,6.60,,,,,,
89.27,26.72,89.27,19.23,89.27,19.20,89.27,100.00,89.27,0.38,89.27,1.00,89.27,6.60,,,,,,
89.40,26.69,89.40,19.23,89.40,19.20,89.40,100.00,89.40,0.38,89.40,1.00,89.40,6.60,,,,,,
89.53,26.51,89.53,19.23,89.53,19.20,89.53,100.00,89.53,0.38,89.53,1.00,89.53,6.60,,,,,,
89.66,26.51,89.66,19.23,89.66,19.20,89.66,100.00,89.66,0.38,89.66,1.00,89.66,6.60,,,,,,
89.79,26.50,89.79,19.22,89.79,19.20,89.79,100.00,89.79,0.38,89.79,1.00,89.79,6.60,,,,,,
89.92,26.27,89.92,19.22,89.92,19.20,89.92,100.00,89.92,0.38,89.92,1.00,89.92,6.60,,,,,,
90.05,26.25,90.05,19.22,90.05,19.20,90.05,100.00,90.05,0.38,90.05,1.00,90.05,6.50,,,,,,
90.18,26.14,90.18,19.22,90.18,19.20,90.18,100.00,90.18,0.38,90.18,1.00,90.18,6.50,,,,,,
90.31,26.22,90.31,19.22,90.31,19.20,90.31,100.00,90.31,0.38,90.31,1.00,90.31,6.50,,,,,,
90.44,26.11,90.44,19.22,90.44,19.20,90.44,100.00,90.44,0.38,90.44,1.00,90.44,6.50,,,,,,
90.57,26.02,90.57,19.22,90.57,19.20,90.57,100.00,90.57,0.38,90.57,1.00,90.57,6.50,,,,,,
90.70,25.88,90.70,19.22,90.70,19.20,90.70,100.00,90.70,0.38,90.70,1.00,90.70,6.50,,,,,,
90.83,25.82,90.83,19.21,90.83,19.20,90.83,100.00,90.83,0.38,90.83,1.00,90.83,6.50,,,,,,
90.96,25.73,90.96,19.21,90.96,19.20,90.96,100.00,90.96,0.38,90.96,1.00,90.96,6.50,,,,,,
91.09,25.53,91.09,19.22,91.09,19.20,91.09,100.00,91.09,0.38,91.09,1.00,91.09,6.50,,,,,,
91.22,25.66,91.22,19.22,91.22,19.20,91.22,100.00,91.22,0.38,91.22,1.00,91.22,6.50,,,,,,
91.35,25.46,91.35,19.23,91.35,19.20,91.35,100.00,91.35,0.38,91.35,1.00,91.35,6.50,,,,,,
91.48,25.38,91.48,19.21,91.48,19.20,91.48,100.00,91.48,0.38,91.48,1.00,91.48,6.50,,,,,,
91.61,25.20,91.61,19.20,91.61,19.20,91.61,100.00,91.61,0.38,91.61,1.00,91.61,6.50,,,,,,
91.74,25.09,91.74,19.19,91.74,19.20,91.74,100.00,91.74,0.38,91.74,1.00,91.74,6.50,,,,,,
91.87,25.21,91.87,19.19,91.87,19.20,91.87,100.00,91.87,0.38,91.87,1.00,91.87,6.50,,,,,,
92.00,25.06,92.00,19.19,92.00,19.20,92.00,100.00,92.00,0.38,92.00,1.00,92.00,6.40,,,,,,
92.13,24.92,92.13,19.19,92.12,19.20,92.12,100.00,92.12,0.38,92.13,1.00,92.13,6.40,,,,,,
92.26,24.83,92.26,19.20,92.25,19.20,92.25,100.00,92.25,0.38,92.26,1.00,92.26,6.40,,,,,,
92.39,24.73,92.39,19.21,92.38,19.20,92.38,100.00,92.38,0.38,92.39,1.00,92.39,6.40,,,,,,
92.52,24.57,92.52,19.21,92.51,19.20,92.51,100.00,92.51,0.38,92.52,1.00,92.52,6.40,,,,,,
92.65,24.56,92.65,19.22,92.64,19.20,92.64,100.00,92.64,0.38,92.65,1.00,92.65,6.30,,,,,,
92.78,24.49,92.78,19.22,92.77,19.20,92.77,100.00,92.77,0.38,92.78,1.00,92.78,6.30,,,,,,
92.91,24.55,92.91,19.23,92.90,19.20,92.90,100.00,92.90,0.37,92.91,1.00,92.91,6.30,,,,,,
93.04,24.41,93.04,19.24,93.03,19.20,93.03,100.00,93.03,0.38,93.04,1.00,93.03,6.30,,,,,,
93.17,24.28,93.17,19.24,93.16,19.20,93.16,100.00,93.16,0.38,93.17,1.00,93.16,6.30,,,,,,
93.30,24.41,93.29,19.25,93.29,19.20,93.29,100.00,93.29,0.38,93.29,1.00,93.29,6.30,,,,,,
93.43,24.26,93.42,19.24,93.42,19.20,93.42,100.00,93.42,0.38,93.42,1.00,93.42,6.30,,,,,,
93.56,24.26,93.55,19.24,93.55,19.20,93.55,100.00,93.55,0.38,93.55,1.00,93.55,6.30,,,,,,
93.69,24.20,93.68,19.25,93.68,19.20,93.68,100.00,93.68,0.38,93.68,1.00,93.68,6.30,,,,,,
93.82,24.26,93.81,19.25,93.81,19.20,93.81,100.00,93.81,0.38,93.81,1.00,93.81,6.20,,,,,,
93.95,24.12,93.94,19.24,93.94,19.20,93.94,100.00,93.94,0.38,93.94,1.00,93.94,6.20,,,,,,
94.08,24.10,94.07,19.24,94.07,19.20,94.07,100.00,94.07,0.37,94.07,1.00,94.07,6.20,,,,,,
94.21,24.11,94.20,19.23,94.20,19.20,94.20,100.00,94.20,0.38,94.20,1.00,94.20,6.20,,,,,,
94.34,24.01,94.33,19.23,94.33,19.20,94.33,100.00,94.33,0.38,94.33,1.00,94.33,6.20,,,,,,
94.46,24.06,94.46,19.22,94.46,19.20,94.46,100.00,94.46,0.38,94.46,1.00,94.46,6.20,,,,,,
94.59,23.99,94.59,19.21,94.59,19.20,94.59,100.00,94.59,0.38,94.59,1.00,94.59,6.20,,,,,,
94.72,24.05,94.72,19.21,94.72,19.20,94.72,100.00,94.72,0.38,94.72,1.00,94.72,6.20,,,,,,
94.85,24.12,94.85,19.25,94.85,19.30,94.85,100.00,94.85,0.37,94.85,1.00,94.85,6.20,,,,,,
94.98,23.93,94.98,19.20,94.98,19.20,94.98,100.00,94.98,0.38,94.98,1.00,94.98,6.20,,,,,,
95.11,24.05,95.11,19.20,95.11,19.20,95.11,100.00,95.11,0.38,95.11,1.00,95.11,6.20,,,,,,
95.24,23.94,95.24,19.19,95.24,19.20,95.24,100.00,95.24,0.38,95.24,1.00,95.24,6.20,,,,,,
95.37,24.09,95.37,19.18,95.37,19.20,95.37,100.00,95.37,0.38,95.37,1.00,95.37,6.20,,,,,,
95.50,24.06,95.50,19.18,95.50,19.20,95.50,100.00,95.50,0.38,95.50,1.00,95.50,6.20,,,,,,
95.63,23.98,95.63,19.18,95.63,19.20,95.63,100.00,95.63,0.38,95.63,1.00,95.63,6.20,,,,,,
95.76,24.09,95.76,19.17,95.76,19.20,95.76,100.00,95.76,0.38,95.76,1.00,95.76,6.20,,,,,,
95.89,24.14,95.89,19.17,95.89,19.20,95.89,100.00,95.89,0.38,95.89,1.00,95.89,6.20,,,,,,
96.02,24.15,96.02,19.17,96.02,19.20,96.02,100.00,96.02,0.38,96.02,1.00,96.02,6.20,,,,,,
96.15,24.07,96.15,19.18,96.15,19.20,96.15,100.00,96.15,0.38,96.15,1.00,96.15,6.20,,,,,,
96.28,24.28,96.28,19.18,96.28,19.20,96.28,100.00,96.28,0.38,96.28,1.00,96.28,6.20,,,,,,
96.41,24.19,96.41,19.18,96.41,19.20,96.41,100.00,96.41,0.38,96.41,1.00,96.41,6.20,,,,,,
96.54,24.40,96.54,19.19,96.54,19.20,96.54,100.00,96.54,0.38,96.54,1.00,96.54,6.20,,,,,,
96.67,24.28,96.67,19.19,96.67,19.20,96.67,100.00,96.67,0.38,96.67,1.00,96.67,6.20,,,,,,
96.80,24.11,96.80,19.20,96.80,19.20,96.80,100.00,96.80,0.38,96.80,1.00,96.80,6.30,,,,,,
96.93,24.42,96.93,19.21,96.93,19.20,96.93,100.00,96.93,0.38,96.93,1.00,96.93,6.30,,,,,,
97.06,24.59,97.06,19.22,97.06,19.20,97.06,100.00,97.06,0.38,97.06,1.00,97.06,6.30,,,,,,
97.19,24.54,97.19,19.23,97.19,19.20,97.19,100.00,97.19,0.38,97.19,1.00,97.19,6.30,,,,,,
97.32,24.66,97.32,19.24,97.31,19.20,97.31,100.00,97.31,0.38,97.32,1.00,97.32,6.30,,,,,,
97.45,24.49,97.45,19.25,97.44,19.30,97.44,100.00,97.44,0.38,97.45,1.00,97.45,6.30,,,,,,
97.58,24.77,97.58,19.26,97.57,19.30,97.57,100.00,97.57,0.38,97.58,1.00,97.58,6.30,,,,,,
97.71,24.65,97.71,19.27,97.70,19.30,97.70,100.00,97.70,0.38,97.71,1.00,97.71,6.30,,,,,,
97.84,24.76,97.84,19.28,97.83,19.30,97.83,100.00,97.83,0.38,97.84,1.00,97.84,6.30,,,,,,
97.97,24.72,97.97,19.29,97.96,19.30,97.96,100.00,97.96,0.38,97.97,1.00,97.97,6.30,,,,,,
98.10,24.76,98.10,19.30,98.09,19.30,98.09,100.00,98.09,0.38,98.10,1.00,98.10,6.30,,,,,,
98.23,24.84,98.23,19.31,98.22,19.30,98.22,100.00,98.22,0.38,98.23,1.00,98.23,6.30,,,,,,
98.36,24.89,98.36,19.32,98.35,19.30,98.35,100.00,98.35,0.38,98.36,1.00,98.35,6.30,,,,,,
98.49,24.96,98.49,19.32,98.48,19.30,98.48,100.00,98.48,0.38,98.49,1.00,98.48,6.30,,,,,,
98.62,24.94,98.61,19.33,98.61,19.30,98.61,100.00,98.61,0.38,98.61,1.00,98.61,6.30,,,,,,
98.75,25.01,98.74,19.34,98.74,19.30,98.74,100.00,98.74,0.38,98.74,1.00,98.74,6.30,,,,,,
98.88,25.36,98.87,19.36,98.87,19.40,98.87,100.00,98.87,0.38,98.87,1.00,98.87,6.30,,,,,,
99.01,25.95,99.00,19.40,99.00,19.40,99.00,100.00,99.00,0.38,99.00,1.00,99.00,6.40,,,,,,
99.14,26.87,99.13,19.54,99.13,19.50,99.13,100.00,99.13,0.38,99.13,1.00,99.13,6.40,,,,,,
99.27,27.86,99.26,19.81,99.26,19.80,99.26,100.00,99.26,0.38,99.26,1.00,99.26,6.40,,,,,,
99.40,28.32,99.39,20.13,99.39,20.10,99.39,100.00,99.39,0.38,99.39,1.00,99.39,6.40,,,,,,
99.53,28.68,99.52,20.40,99.52,20.40,99.52,100.00,99.52,0.38,99.52,1.00,99.52,6.40,,,,,,
99.66,28.69,99.65,20.65,99.65,20.60,99.65,100.00,99.65,0.38,99.65,1.00,99.65,6.40,,,,,,
99.79,28.67,99.78,20.84,99.78,20.80,99.78,100.00,99.78,0.38,99.78,1.00,99.78,6.40,,,,,,
